,10,100,1000,5000,10000,15000,10,100,1000,5000,10000,15000
Append to linked list vs array
n,llist,array
0,2,18,682,12941,52472,111519,1,0,23,3,6,8
1,1,17,620,13397,50923,110966,0,1,8,3,6,6
2,1,18,655,13623,52236,111822,1,0,6,4,6,8
3,2,18,686,13178,51322,111711,0,0,4,4,7,9
4,1,18,679,13028,49974,112221,1,0,5,5,7,8
5,2,18,625,13032,50278,111662,0,1,5,6,7,7
6,2,18,624,12869,50902,111109,0,0,20,3,8,8
7,1,18,630,13175,49971,111103,0,0,5,4,7,7
8,2,18,643,12905,50086,111106,3,0,5,4,7,9
9,2,18,643,13024,49718,111674,1,1,4,3,7,8
10,2,18,654,12890,49771,111452,1,0,4,3,8,76
11,2,18,639,12915,50391,111923,0,1,6,6,8,10
12,1,18,639,13123,49866,111223,1,0,7,39,7,7
13,1,17,647,12856,50070,111283,1,1,8,5,13,7
14,1,16,644,13073,50135,111170,0,1,9,105,7,7
15,2,17,651,12846,49748,112320,0,0,9,3,8,8
16,1,17,648,12957,50110,111214,1,1,6,3,7,7
17,2,18,643,12872,49891,111727,0,1,3,3,8,8
18,1,17,643,12921,50271,111312,0,1,95,3,7,7
19,2,17,638,12989,50972,110885,0,0,49,3,7,7
20,1,17,639,12981,50000,111808,0,1,3,3,60,6
21,1,18,656,12931,50280,111628,1,1,2,3,5,5
22,2,18,638,12943,50087,110997,0,0,2,5,5,7
23,2,17,635,12911,50399,111137,0,1,2,4,5,10
24,2,18,642,12934,50107,111422,1,1,2,3,5,33
25,2,17,636,13163,49748,110889,0,1,6,4,4,11
26,2,17,631,12967,49563,112211,1,1,2,3,5,7
27,2,18,648,12937,49739,112208,1,0,1,3,4,5
28,1,17,636,12894,49870,111092,1,1,2,4,3,6
29,1,18,635,12938,49617,111372,0,0,2,3,3,6
30,1,17,636,13516,49675,111429,0,1,2,3,3,3
31,2,17,633,12929,49801,111064,1,0,1,4,4,5
32,1,17,638,13207,49668,112277,1,1,1,3,4,5
33,2,18,632,13027,50289,111957,0,0,2,3,3,5
34,2,20,642,13248,49829,111257,0,1,1,4,3,4
35,1,18,650,13292,50510,111168,0,0,1,4,3,3
36,2,17,632,12900,50128,111047,1,0,1,3,3,4
37,1,18,638,13215,49494,110700,0,0,1,4,3,4
38,2,17,648,13071,49999,112765,0,1,1,4,4,4
39,2,18,636,13038,49684,111730,0,1,1,3,3,5
40,2,18,639,12970,50455,111338,1,0,1,3,5,57
41,1,18,643,12918,50592,110958,0,1,0,4,4,4
42,6,18,641,12922,49875,112836,1,1,1,2,3,3
43,1,17,632,13468,50215,112862,0,0,0,2,3,5
44,2,17,639,13127,49769,114611,0,1,1,3,63,4
45,2,17,637,13101,49951,111492,1,1,1,3,49,3
46,2,17,635,13100,50427,110827,0,1,0,3,4,4
47,2,17,635,12894,50071,113451,1,1,2,4,3,2
48,2,17,639,13227,50500,113345,1,1,1,2,4,4
49,2,18,666,12871,49916,110514,0,1,1,3,3,3
50,2,17,637,12975,50849,114972,0,1,1,4,3,3
51,2,19,668,13122,51679,111455,1,0,2,4,4,3
52,2,17,646,13677,49788,111145,0,0,1,3,3,3
53,2,17,638,13041,50497,111355,0,0,2,4,3,4
54,1,17,639,12945,49883,111487,0,1,1,3,4,5
55,2,18,639,12921,49604,111595,0,7,1,3,3,16
56,1,17,631,13290,50010,111389,0,0,1,3,3,4
