Repeat,Collisions
651,9023
652,9022
653,9021
654,9020
655,9019
656,9018
657,9017
658,9016
659,9015
660,9014
661,9013
662,9012
663,9011
664,9010
665,9009
666,9008
667,9007
668,9006
669,9005
670,9004
671,9003
672,9002
673,9001
674,9000
675,8999
676,8998
677,8997
678,8996
679,8996
680,8994
681,8993
682,8992
683,8991
684,8990
685,8989
686,8988
687,8987
688,8986
689,8985
690,8984
691,8983
692,8982
693,8981
694,8980
695,8979
696,8978
697,8977
698,8976
699,9024
700,8974
701,8973
702,8972
703,8971
704,8970
705,8969
706,8968
707,8967
708,8966
709,8965
710,8964
711,8963
712,8962
713,8961
714,8960
715,8959
716,8958
717,8957
718,8956
719,8955
720,8954
721,8953
722,8952
723,8951
724,8950
725,8949
726,8948
727,8947
728,8946
729,8945
730,8944
731,8943
732,8942
733,8941
734,8940
735,8939
736,8938
737,8937
738,8936
739,8935
740,8934
741,8933
742,8932
743,8931
744,8930
745,8929
746,8928
747,8927
748,8926
749,8925
750,8924
751,8923
752,8922
753,8921
754,8920
755,8919
756,8918
757,8917
758,8916
759,8916
760,8914
761,8913
762,8912
763,8911
764,8910
765,8909
766,8908
767,8907
768,8906
769,8905
770,8904
771,8903
772,8902
773,8901
774,8901
775,8899
776,8898
777,8897
778,8896
779,8896
780,8894
781,8893
782,8892
783,8891
784,8890
785,8889
786,8888
787,8887
788,8886
789,8885
790,8884
791,8883
792,8882
793,8881
794,8880
795,8879
796,8878
797,8877
798,8876
799,8934
800,8874
801,8873
802,8872
803,8871
804,8870
805,8869
806,8868
807,8867
808,8866
809,8865
810,8864
811,8863
812,8862
813,8861
814,8860
815,8859
816,8858
817,8857
818,8856
819,8855
820,8854
821,8853
822,8852
823,8851
824,8850
825,8849
826,8848
827,8847
828,8846
829,8845
830,8844
831,8843
832,8842
833,8841
834,8840
835,8839
836,8838
837,8837
838,8836
839,8835
840,8834
841,8833
842,8832
843,8831
844,8830
845,8829
846,8828
847,8827
848,8826
849,8826
850,8824
851,8823
852,8822
853,8821
854,8820
855,8819
856,8818
857,8817
858,8816
859,8815
860,8814
861,8813
862,8812
863,8811
864,8810
865,8809
866,8808
867,8807
868,8806
869,8805
870,8804
871,8803
872,8802
873,8801
874,8800
875,8799
876,8798
877,8797
878,8796
879,8796
880,8794
881,8793
882,8792
883,8791
884,8790
885,8789
886,8788
887,8787
888,8786
889,8785
890,8784
891,8783
892,8782
893,8781
894,8780
895,8779
896,8778
897,8777
898,8776
899,8849
900,8774
901,8773
902,8772
903,8771
904,8770
905,8769
906,8768
907,8767
908,8766
909,8767
910,8764
911,8763
912,8762
913,8761
914,8760
915,8759
916,8758
917,8757
918,8756
919,8759
920,8754
921,8753
922,8752
923,8751
924,8750
925,8749
926,8748
927,8747
928,8746
929,8745
930,8744
931,8743
932,8742
933,8741
934,8740
935,8739
936,8738
937,8737
938,8736
939,8737
940,8734
941,8733
942,8732
943,8731
944,8730
945,8729
946,8728
947,8727
948,8726
949,8726
950,8724
951,8723
952,8722
953,8721
954,8720
955,8719
956,8718
957,8717
958,8716
959,8716
960,8714
961,8713
962,8712
963,8711
964,8710
965,8709
966,8708
967,8707
968,8706
969,8705
970,8704
971,8703
972,8702
973,8701
974,8700
975,8699
976,8698
977,8697
978,8696
979,8695
980,8694
981,8693
982,8692
983,8691
984,8690
985,8689
986,8688
987,8687
988,8686
989,8685
990,8684
991,8683
992,8682
993,8681
994,8680
995,8681
996,8679
997,8677
998,8686
999,8826
1000,8674
1001,8675
1002,8673
1003,8674
1004,8670
1005,8669
1006,8668
1007,8667
1008,8666
1009,8665
1010,8664
1011,8663
1012,8662
1013,8661
1014,8660
1015,8659
1016,8658
1017,8657
1018,8656
1019,8658
1020,8654
1021,8653
1022,8652
1023,8651
1024,8650
1025,8649
1026,8648
1027,8647
1028,8646
1029,8645
1030,8644
1031,8643
1032,8642
1033,8641
1034,8640
1035,8639
1036,8638
1037,8637
1038,8636
1039,8639
1040,8634
1041,8633
1042,8632
1043,8631
1044,8630
1045,8629
1046,8628
1047,8627
1048,8626
1049,8629
1050,8624
1051,8623
1052,8622
1053,8621
1054,8620
1055,8619
1056,8618
1057,8617
1058,8616
1059,8622
1060,8615
1061,8613
1062,8612
1063,8611
1064,8610
1065,8609
1066,8608
1067,8607
1068,8606
1069,8605
1070,8604
1071,8603
1072,8602
1073,8601
1074,8601
1075,8599
1076,8598
1077,8597
1078,8596
1079,8600
1080,8594
1081,8593
1082,8592
1083,8591
1084,8590
1085,8590
1086,8588
1087,8587
1088,8586
1089,8586
1090,8584
1091,8583
1092,8582
1093,8581
1094,8580
1095,8579
1096,8578
1097,8577
1098,8576
1099,8689
1100,8574
1101,8573
1102,8572
1103,8572
1104,8570
1105,8569
1106,8568
1107,8567
1108,8567
1109,8566
1110,8565
1111,8563
1112,8562
1113,8561
1114,8560
1115,8559
1116,8558
1117,8557
1118,8556
1119,8559
1120,8554
1121,8553
1122,8552
1123,8551
1124,8551
1125,8549
1126,8548
1127,8548
1128,8546
1129,8546
1130,8544
1131,8543
1132,8542
1133,8541
1134,8541
1135,8539
1136,8538
1137,8537
1138,8536
1139,8543
1140,8534
1141,8533
1142,8532
1143,8531
1144,8530
1145,8529
1146,8528
1147,8528
1148,8527
1149,8534
1150,8524
1151,8523
1152,8522
1153,8521
1154,8520
1155,8519
1156,8518
1157,8517
1158,8516
1159,8523
1160,8515
1161,8513
1162,8512
1163,8511
1164,8510
1165,8509
1166,8508
1167,8507
1168,8506
1169,8507
1170,8504
1171,8503
1172,8502
1173,8501
1174,8500
1175,8499
1176,8498
1177,8497
1178,8496
1179,8508
1180,8494
1181,8493
1182,8492
1183,8491
1184,8490
1185,8489
1186,8488
1187,8487
1188,8486
1189,8486
1190,8484
1191,8483
1192,8482
1193,8481
1194,8480
1195,8480
1196,8478
1197,8477
1198,8476
1199,8599
1200,8474
1201,8473
1202,8472
1203,8471
1204,8470
1205,8469
1206,8468
1207,8467
1208,8466
1209,8469
1210,8464
1211,8463
1212,8462
1213,8461
1214,8460
1215,8459
1216,8458
1217,8457
1218,8456
1219,8464
1220,8454
1221,8453
1222,8452
1223,8451
1224,8452
1225,8449
1226,8448
1227,8447
1228,8446
1229,8447
1230,8444
1231,8443
1232,8442
1233,8442
1234,8441
1235,8439
1236,8438
1237,8438
1238,8436
1239,8447
1240,8434
1241,8433
1242,8433
1243,8431
1244,8430
1245,8429
1246,8428
1247,8427
1248,8428
1249,8439
1250,8424
1251,8423
1252,8423
1253,8421
1254,8420
1255,8419
1256,8418
1257,8417
1258,8416
1259,8437
1260,8414
1261,8413
1262,8412
1263,8411
1264,8410
1265,8409
1266,8408
1267,8407
1268,8406
1269,8408
1270,8404
1271,8403
1272,8402
1273,8401
1274,8405
1275,8400
1276,8398
1277,8397
1278,8396
1279,8410
1280,8394
1281,8393
1282,8393
1283,8391
1284,8390
1285,8389
1286,8389
1287,8387
1288,8386
1289,8390
1290,8385
1291,8383
1292,8382
1293,8382
1294,8380
1295,8380
1296,8378
1297,8377
1298,8378
1299,8534
1300,8374
1301,8374
1302,8372
1303,8371
1304,8370
1305,8370
1306,8368
1307,8367
1308,8366
1309,8371
1310,8364
1311,8363
1312,8362
1313,8361
1314,8360
1315,8359
1316,8358
1317,8357
1318,8356
1319,8366
1320,8354
1321,8354
1322,8353
1323,8351
1324,8355
1325,8349
1326,8348
1327,8349
1328,8346
1329,8352
1330,8344
1331,8343
1332,8351
1333,8341
1334,8344
1335,8339
1336,8338
1337,8337
1338,8336
1339,8353
1340,8336
1341,8333
1342,8332
1343,8331
1344,8331
1345,8329
1346,8328
1347,8327
1348,8326
1349,8338
1350,8324
1351,8323
1352,8322
1353,8321
1354,8321
1355,8320
1356,8318
1357,8317
1358,8316
1359,8327
1360,8314
1361,8313
1362,8312
1363,8311
1364,8310
1365,8309
1366,8309
1367,8309
1368,8306
1369,8312
1370,8304
1371,8303
1372,8302
1373,8301
1374,8303
1375,8299
1376,8298
1377,8297
1378,8297
1379,8309
1380,8294
1381,8293
1382,8292
1383,8291
1384,8292
1385,8290
1386,8288
1387,8287
1388,8286
1389,8291
1390,8287
1391,8283
1392,8285
1393,8281
1394,8281
1395,8280
1396,8278
1397,8278
1398,8280
1399,8466
1400,8274
1401,8276
1402,8272
1403,8271
1404,8272
1405,8269
1406,8268
1407,8267
1408,8266
1409,8276
1410,8264
1411,8264
1412,8263
1413,8262
1414,8262
1415,8259
1416,8258
1417,8259
1418,8256
1419,8262
1420,8254
1421,8254
1422,8252
1423,8253
1424,8256
1425,8250
1426,8249
1427,8248
1428,8249
1429,8252
1430,8244
1431,8245
1432,8252
1433,8241
1434,8240
1435,8241
1436,8238
1437,8239
1438,8239
1439,8244
1440,8234
1441,8234
1442,8232
1443,8231
1444,8230
1445,8229
1446,8228
1447,8227
1448,8227
1449,8249
1450,8224
1451,8223
1452,8222
1453,8222
1454,8221
1455,8219
1456,8218
1457,8217
1458,8216
1459,8236
1460,8214
1461,8213
1462,8213
1463,8211
1464,8210
1465,8209
1466,8208
1467,8207
1468,8208
1469,8218
1470,8205
1471,8205
1472,8202
1473,8201
1474,8206
1475,8199
1476,8199
1477,8197
1478,8196
1479,8215
1480,8195
1481,8196
1482,8192
1483,8192
1484,8190
1485,8189
1486,8188
1487,8188
1488,8186
1489,8193
1490,8185
1491,8183
1492,8182
1493,8182
1494,8185
1495,8181
1496,8178
1497,8184
1498,8180
1499,8400
1500,8174
1501,8177
1502,8173
1503,8171
1504,8171
1505,8169
1506,8168
1507,8167
1508,8166
1509,8191
1510,8165
1511,8164
1512,8164
1513,8161
1514,8161
1515,8159
1516,8158
1517,8157
1518,8156
1519,8183
1520,8155
1521,8153
1522,8152
1523,8151
1524,8153
1525,8149
1526,8149
1527,8147
1528,8147
1529,8150
1530,8144
1531,8146
1532,8143
1533,8141
1534,8143
1535,8139
1536,8138
1537,8137
1538,8137
1539,8157
1540,8135
1541,8133
1542,8132
1543,8132
1544,8130
1545,8130
1546,8130
1547,8127
1548,8126
1549,8156
1550,8124
1551,8124
1552,8122
1553,8122
1554,8120
1555,8125
1556,8118
1557,8120
1558,8116
1559,8162
1560,8114
1561,8113
1562,8115
1563,8111
1564,8116
1565,8113
1566,8111
1567,8113
1568,8107
1569,8120
1570,8104
1571,8103
1572,8102
1573,8102
1574,8113
1575,8100
1576,8098
1577,8097
1578,8099
1579,8119
1580,8098
1581,8093
1582,8092
1583,8093
1584,8091
1585,8089
1586,8088
1587,8088
1588,8086
1589,8097
1590,8086
1591,8084
1592,8083
1593,8083
1594,8085
1595,8079
1596,8079
1597,8078
1598,8080
1599,8307
1600,8076
1601,8074
1602,8073
1603,8073
1604,8071
1605,8071
1606,8068
1607,8068
1608,8071
1609,8082
1610,8066
1611,8063
1612,8064
1613,8061
1614,8066
1615,8060
1616,8061
1617,8058
1618,8057
1619,8080
1620,8054
1621,8055
1622,8054
1623,8055
1624,8065
1625,8053
1626,8051
1627,8048
1628,8048
1629,8051
1630,8045
1631,8047
1632,8051
1633,8044
1634,8040
1635,8044
1636,8038
1637,8037
1638,8041
1639,8076
1640,8034
1641,8039
1642,8036
1643,8031
1644,8037
1645,8030
1646,8032
1647,8027
1648,8027
1649,8053
1650,8026
1651,8023
1652,8027
1653,8022
1654,8022
1655,8020
1656,8020
1657,8018
1658,8020
1659,8058
1660,8017
1661,8014
1662,8012
1663,8015
1664,8013
1665,8012
1666,8015
1667,8009
1668,8006
1669,8032
1670,8006
1671,8006
1672,8004
1673,8004
1674,8016
1675,8001
1676,7999
1677,8000
1678,7996
1679,8042
1680,7995
1681,7994
1682,7995
1683,7994
1684,7991
1685,7989
1686,7991
1687,7987
1688,7987
1689,7995
1690,7987
1691,7989
1692,7984
1693,7982
1694,7981
1695,7984
1696,7981
1697,7979
1698,7985
1699,8269
1700,7978
1701,7974
1702,7978
1703,7972
1704,7975
1705,7973
1706,7970
1707,7972
1708,7968
1709,7988
1710,7965
1711,7966
1712,7966
1713,7965
1714,7964
1715,7964
1716,7962
1717,7960
1718,7957
1719,7995
1720,7954
1721,7953
1722,7953
1723,7952
1724,7962
1725,7949
1726,7953
1727,7950
1728,7950
1729,7973
1730,7945
1731,7946
1732,7949
1733,7945
1734,7942
1735,7944
1736,7938
1737,7939
1738,7936
1739,7984
1740,7939
1741,7935
1742,7937
1743,7931
1744,7932
1745,7929
1746,7929
1747,7929
1748,7931
1749,7982
1750,7925
1751,7923
1752,7925
1753,7923
1754,7924
1755,7919
1756,7923
1757,7918
1758,7916
1759,7948
1760,7915
1761,7917
1762,7920
1763,7917
1764,7915
1765,7910
1766,7917
1767,7908
1768,7908
1769,7926
1770,7910
1771,7906
1772,7903
1773,7907
1774,7911
1775,7903
1776,7905
1777,7901
1778,7899
1779,7921
1780,7896
1781,7900
1782,7895
1783,7893
1784,7891
1785,7893
1786,7893
1787,7890
1788,7888
1789,7914
1790,7887
1791,7886
1792,7882
1793,7883
1794,7890
1795,7882
1796,7879
1797,7882
1798,7892
1799,8160
1800,7881
1801,7880
1802,7876
1803,7874
1804,7875
1805,7876
1806,7876
1807,7868
1808,7871
1809,7878
1810,7870
1811,7872
1812,7864
1813,7862
1814,7864
1815,7862
1816,7868
1817,7861
1818,7859
1819,7897
1820,7857
1821,7854
1822,7856
1823,7854
1824,7860
1825,7853
1826,7852
1827,7852
1828,7848
1829,7874
1830,7847
1831,7846
1832,7858
1833,7842
1834,7848
1835,7840
1836,7840
1837,7847
1838,7840
1839,7875
1840,7838
1841,7837
1842,7838
1843,7837
1844,7838
1845,7833
1846,7828
1847,7827
1848,7828
1849,7869
1850,7826
1851,7826
1852,7824
1853,7822
1854,7825
1855,7822
1856,7828
1857,7820
1858,7816
1859,7845
1860,7817
1861,7814
1862,7814
1863,7817
1864,7826
1865,7820
1866,7820
1867,7811
1868,7809
1869,7836
1870,7809
1871,7804
1872,7804
1873,7801
1874,7821
1875,7805
1876,7801
1877,7800
1878,7799
1879,7861
1880,7798
1881,7799
1882,7796
1883,7796
1884,7795
1885,7791
1886,7792
1887,7789
1888,7794
1889,7814
1890,7793
1891,7787
1892,7785
1893,7785
1894,7785
1895,7781
1896,7781
1897,7782
1898,7802
1899,8084
1900,7789
1901,7775
1902,7788
1903,7779
1904,7775
1905,7774
1906,7774
1907,7772
1908,7774
1909,7791
1910,7769
1911,7771
1912,7764
1913,7762
1914,7767
1915,7760
1916,7765
1917,7762
1918,7759
1919,7812
1920,7754
1921,7757
1922,7757
1923,7754
1924,7767
1925,7756
1926,7751
1927,7756
1928,7748
1929,7777
1930,7745
1931,7748
1932,7759
1933,7744
1934,7743
1935,7751
1936,7743
1937,7744
1938,7745
1939,7797
1940,7737
1941,7738
1942,7738
1943,7736
1944,7734
1945,7732
1946,7731
1947,7728
1948,7727
1949,7793
1950,7728
1951,7724
1952,7725
1953,7722
1954,7723
1955,7726
1956,7729
1957,7724
1958,7722
1959,7774
1960,7720
1961,7720
1962,7719
1963,7715
1964,7717
1965,7719
1966,7723
1967,7714
1968,7708
1969,7733
1970,7710
1971,7707
1972,7704
1973,7707
1974,7720
1975,7705
1976,7708
1977,7701
1978,7700
1979,7773
1980,7704
1981,7699
1982,7697
1983,7711
1984,7704
1985,7703
1986,7707
1987,7696
1988,7705
1989,7775
1990,7722
1991,7716
1992,7740
1993,7746
1994,7750
1995,7753
1996,7754
1997,7754
1998,7771
1999,8177
2000,7736
2001,7725
2002,7738
2003,7711
2004,7709
2005,7698
2006,7708
2007,7707
2008,7684
2009,7720
2010,7676
2011,7679
2012,7678
2013,7667
2014,7682
2015,7679
2016,7664
2017,7668
2018,7665
2019,7723
2020,7662
2021,7661
2022,7655
2023,7658
2024,7672
2025,7655
2026,7653
2027,7654
2028,7649
2029,7681
2030,7654
2031,7651
2032,7662
2033,7643
2034,7648
2035,7645
2036,7643
2037,7647
2038,7648
2039,7701
2040,7642
2041,7633
2042,7643
2043,7636
2044,7644
2045,7633
2046,7634
2047,7631
2048,7632
2049,7686
2050,7630
2051,7635
2052,7630
2053,7631
2054,7626
2055,7623
2056,7631
2057,7623
2058,7628
2059,7688
2060,7627
2061,7620
2062,7614
2063,7615
2064,7613
2065,7623
2066,7628
2067,7610
2068,7608
2069,7649
2070,7610
2071,7612
2072,7611
2073,7608
2074,7636
2075,7614
2076,7606
2077,7606
2078,7598
2079,7672
2080,7600
2081,7603
2082,7606
2083,7598
2084,7610
2085,7602
2086,7596
2087,7599
2088,7589
2089,7619
2090,7596
2091,7591
2092,7591
2093,7595
2094,7593
2095,7586
2096,7596
2097,7598
2098,7616
2099,7940
2100,7594
2101,7589
2102,7576
2103,7581
2104,7594
2105,7588
2106,7583
2107,7569
2108,7580
2109,7612
2110,7574
2111,7571
2112,7578
2113,7576
2114,7579
2115,7569
2116,7560
2117,7563
2118,7560
2119,7635
2120,7568
2121,7559
2122,7561
2123,7554
2124,7565
2125,7560
2126,7561
2127,7553
2128,7556
2129,7590
2130,7547
2131,7557
2132,7575
2133,7551
2134,7556
2135,7550
2136,7545
2137,7552
2138,7543
2139,7624
2140,7550
2141,7553
2142,7565
2143,7535
2144,7550
2145,7533
2146,7538
2147,7535
2148,7541
2149,7624
2150,7536
2151,7527
2152,7527
2153,7535
2154,7529
2155,7526
2156,7533
2157,7530
2158,7524
2159,7582
2160,7529
2161,7525
2162,7519
2163,7528
2164,7525
2165,7533
2166,7548
2167,7523
2168,7516
2169,7551
2170,7517
2171,7514
2172,7508
2173,7510
2174,7534
2175,7513
2176,7505
2177,7512
2178,7503
2179,7575
2180,7507
2181,7514
2182,7496
2183,7497
2184,7498
2185,7498
2186,7496
2187,7502
2188,7503
2189,7528
2190,7492
2191,7492
2192,7494
2193,7499
2194,7498
2195,7501
2196,7491
2197,7492
2198,7511
2199,7903
2200,7496
2201,7480
2202,7483
2203,7490
2204,7502
2205,7476
2206,7481
2207,7481
2208,7478
2209,7534
2210,7477
2211,7472
2212,7477
2213,7480
2214,7489
2215,7465
2216,7465
2217,7470
2218,7464
2219,7522
2220,7476
2221,7475
2222,7466
2223,7456
2224,7482
2225,7455
2226,7461
2227,7463
2228,7462
2229,7482
2230,7452
2231,7462
2232,7472
2233,7449
2234,7453
2235,7451
2236,7445
2237,7457
2238,7454
2239,7514
2240,7440
2241,7450
2242,7448
2243,7440
2244,7449
2245,7442
2246,7436
2247,7447
2248,7451
2249,7544
2250,7444
2251,7438
2252,7445
2253,7439
2254,7449
2255,7440
2256,7445
2257,7434
2258,7429
2259,7513
2260,7430
2261,7436
2262,7444
2263,7430
2264,7430
2265,7433
2266,7451
2267,7424
2268,7428
2269,7470
2270,7424
2271,7422
2272,7422
2273,7408
2274,7446
2275,7414
2276,7409
2277,7412
2278,7413
2279,7496
2280,7407
2281,7416
2282,7416
2283,7407
2284,7412
2285,7410
2286,7401
2287,7403
2288,7401
2289,7482
2290,7408
2291,7393
2292,7413
2293,7409
2294,7397
2295,7412
2296,7410
2297,7406
2298,7432
2299,7812
2300,7405
2301,7396
2302,7406
2303,7384
2304,7400
2305,7391
2306,7390
2307,7393
2308,7384
2309,7424
2310,7380
2311,7379
2312,7377
2313,7378
2314,7393
2315,7377
2316,7370
2317,7377
2318,7373
2319,7482
2320,7359
2321,7369
2322,7376
2323,7364
2324,7398
2325,7360
2326,7364
2327,7364
2328,7357
2329,7407
2330,7357
2331,7356
2332,7423
2333,7383
2334,7367
2335,7353
2336,7360
2337,7354
2338,7352
2339,7459
2340,7347
2341,7348
2342,7358
2343,7359
2344,7353
2345,7343
2346,7361
2347,7340
2348,7338
2349,7429
2350,7339
2351,7343
2352,7348
2353,7335
2354,7359
2355,7351
2356,7347
2357,7321
2358,7331
2359,7434
2360,7333
2361,7341
2362,7347
2363,7336
2364,7331
2365,7335
2366,7339
2367,7330
2368,7322
2369,7380
2370,7326
2371,7319
2372,7317
2373,7319
2374,7342
2375,7324
2376,7320
2377,7313
2378,7312
2379,7414
2380,7302
2381,7309
2382,7311
2383,7317
2384,7307
2385,7308
2386,7310
2387,7300
2388,7302
2389,7341
2390,7303
2391,7318
2392,7307
2393,7303
2394,7307
2395,7305
2396,7294
2397,7317
2398,7356
2399,7767
2400,7337
2401,7296
2402,7295
2403,7307
2404,7294
2405,7280
2406,7291
2407,7289
2408,7293
2409,7340
2410,7283
2411,7283
2412,7271
2413,7284
2414,7289
2415,7277
2416,7275
2417,7292
2418,7297
2419,7402
2420,7278
2421,7276
2422,7275
2423,7280
2424,7320
2425,7264
2426,7272
2427,7279
2428,7267
2429,7337
2430,7268
2431,7266
2432,7289
2433,7273
2434,7263
2435,7252
2436,7248
2437,7264
2438,7252
2439,7373
2440,7253
2441,7267
2442,7262
2443,7257
2444,7267
2445,7260
2446,7241
2447,7251
2448,7277
2449,7422
2450,7270
2451,7252
2452,7248
2453,7258
2454,7252
2455,7242
2456,7252
2457,7254
2458,7238
2459,7349
2460,7239
2461,7242
2462,7229
2463,7244
2464,7237
2465,7248
2466,7267
2467,7247
2468,7243
2469,7288
2470,7231
2471,7244
2472,7237
2473,7227
2474,7291
2475,7235
2476,7236
2477,7225
2478,7227
2479,7357
2480,7235
2481,7245
2482,7230
2483,7235
2484,7240
2485,7228
2486,7211
2487,7237
2488,7212
2489,7285
2490,7227
2491,7212
2492,7217
2493,7233
2494,7247
2495,7244
